item_id,restaurant_id,name,category,veg,price
i_566,r_22,Item_566_dessert,dessert,False,435.55
i_567,r_22,Item_567_side,side,True,440.19
i_568,r_22,Item_568_dessert,dessert,False,389.68
i_569,r_22,Item_569_main,main,True,403.58
i_570,r_22,Item_570_side,side,False,710.45
i_571,r_22,Item_571_main,main,True,581.98
i_572,r_22,Item_572_addon,addon,True,638.52
i_573,r_22,Item_573_beverage,beverage,False,669.87
i_574,r_22,Item_574_side,side,False,339.21
i_575,r_23,Item_575_beverage,beverage,True,174.42
i_576,r_23,Item_576_main,main,False,301.29
i_577,r_23,Item_577_dessert,dessert,True,392.23
i_578,r_23,Item_578_dessert,dessert,True,345.89
i_579,r_23,Item_579_main,main,True,288.26
i_580,r_23,Item_580_main,main,True,296.47
i_581,r_23,Item_581_side,side,True,223.84
i_582,r_23,Item_582_main,main,True,216.99
i_583,r_23,Item_583_side,side,True,188.57
i_584,r_23,Item_584_beverage,beverage,False,172.88
i_585,r_23,Item_585_beverage,beverage,True,340.34
i_586,r_23,Item_586_main,main,True,257.74
i_587,r_23,Item_587_dessert,dessert,True,175.82
i_588,r_23,Item_588_dessert,dessert,False,299.23
i_589,r_23,Item_589_addon,addon,True,153.09
i_590,r_23,Item_590_side,side,True,331.21
i_591,r_23,Item_591_addon,addon,True,210.69
i_592,r_23,Item_592_side,side,True,192.38
i_593,r_23,Item_593_main,main,True,186.48
i_594,r_23,Item_594_main,main,False,224.94
i_595,r_23,Item_595_beverage,beverage,False,386.06
i_596,r_23,Item_596_beverage,beverage,True,304.17
i_597,r_23,Item_597_main,main,True,151.69
i_598,r_23,Item_598_addon,addon,False,244.97
i_599,r_23,Item_599_beverage,beverage,False,257.65
i_600,r_24,Item_600_dessert,dessert,True,151.33
i_601,r_24,Item_601_dessert,dessert,True,163.44
i_602,r_24,Item_602_main,main,True,127.79
i_603,r_24,Item_603_side,side,False,155.95
i_604,r_24,Item_604_side,side,True,119.11
i_605,r_24,Item_605_side,side,False,123.8
i_606,r_24,Item_606_main,main,True,199.67
i_607,r_24,Item_607_side,side,False,83.23
i_608,r_24,Item_608_addon,addon,False,105.16
i_609,r_24,Item_609_side,side,False,88.3
i_610,r_24,Item_610_side,side,True,160.76
i_611,r_24,Item_611_main,main,True,110.32
i_612,r_24,Item_612_beverage,beverage,True,125.24
i_613,r_24,Item_613_dessert,dessert,True,149.87
i_614,r_24,Item_614_addon,addon,True,184.36
i_615,r_24,Item_615_main,main,False,196.21
i_616,r_24,Item_616_side,side,False,151.26
i_617,r_24,Item_617_main,main,False,109.79
i_618,r_24,Item_618_main,main,True,153.52
i_619,r_24,Item_619_dessert,dessert,False,157.61
i_620,r_24,Item_620_main,main,True,175.55
i_621,r_24,Item_621_main,main,False,106.64
i_622,r_24,Item_622_dessert,dessert,True,162.52
i_623,r_24,Item_623_beverage,beverage,False,135.57
i_624,r_24,Item_624_side,side,False,98.09
i_625,r_25,Item_625_beverage,beverage,False,115.45
i_626,r_25,Item_626_main,main,False,179.76
i_627,r_25,Item_627_beverage,beverage,False,121.17
i_628,r_25,Item_628_dessert,dessert,True,121.8
i_629,r_25,Item_629_side,side,True,134.29
i_630,r_25,Item_630_main,main,True,165.29
i_631,r_25,Item_631_beverage,beverage,False,93.12
i_632,r_25,Item_632_addon,addon,True,168.86
i_633,r_25,Item_633_dessert,dessert,True,119.72
i_634,r_25,Item_634_beverage,beverage,False,175.73
i_635,r_25,Item_635_main,main,True,158.88
i_636,r_25,Item_636_side,side,True,185.97
i_637,r_25,Item_637_beverage,beverage,True,80.53
i_638,r_25,Item_638_main,main,False,164.45
i_639,r_25,Item_639_dessert,dessert,True,175.94
i_640,r_25,Item_640_beverage,beverage,True,103.65
i_641,r_25,Item_641_side,side,False,138.74
i_642,r_25,Item_642_main,main,True,126.64
i_643,r_25,Item_643_main,main,True,122.24
i_644,r_25,Item_644_main,main,False,160.83
i_645,r_25,Item_645_addon,addon,False,150.82
i_646,r_25,Item_646_main,main,True,108.63
i_647,r_25,Item_647_beverage,beverage,True,96.96
i_648,r_25,Item_648_dessert,dessert,True,148.98
i_649,r_25,Item_649_beverage,beverage,False,144.49
i_650,r_26,Item_650_addon,addon,True,386.62
i_651,r_26,Item_651_main,main,False,393.55
i_652,r_26,Item_652_dessert,dessert,False,732.76
i_653,r_26,Item_653_beverage,beverage,True,397.56
i_654,r_26,Item_654_dessert,dessert,True,626.53
i_655,r_26,Item_655_beverage,beverage,True,655.07
i_656,r_26,Item_656_main,main,False,582.7
i_657,r_26,Item_657_main,main,True,316.35
i_658,r_26,Item_658_main,main,True,690.37
i_659,r_26,Item_659_side,side,True,547.66
i_660,r_26,Item_660_dessert,dessert,True,433.94
i_661,r_26,Item_661_addon,addon,False,571.02
i_662,r_26,Item_662_side,side,True,520.68
i_663,r_26,Item_663_beverage,beverage,False,667.99
i_664,r_26,Item_664_main,main,True,737.4
i_665,r_26,Item_665_main,main,True,731.1
i_666,r_26,Item_666_addon,addon,False,358.69
i_667,r_26,Item_667_main,main,False,668.81
i_668,r_26,Item_668_addon,addon,True,605.13
i_669,r_26,Item_669_dessert,dessert,False,692.42
i_670,r_26,Item_670_side,side,True,585.04
i_671,r_26,Item_671_dessert,dessert,False,384.19
i_672,r_26,Item_672_main,main,False,586.37
i_673,r_26,Item_673_dessert,dessert,False,750.08
i_674,r_26,Item_674_main,main,True,675.05
i_675,r_27,Item_675_main,main,False,219.33
i_676,r_27,Item_676_side,side,True,183.17
i_677,r_27,Item_677_main,main,False,211.89
i_678,r_27,Item_678_beverage,beverage,False,185.54
i_679,r_27,Item_679_dessert,dessert,True,243.79
i_680,r_27,Item_680_side,side,True,342.22
i_681,r_27,Item_681_side,side,False,323.68
i_682,r_27,Item_682_beverage,beverage,True,272.01
i_683,r_27,Item_683_addon,addon,True,361.79
i_684,r_27,Item_684_addon,addon,False,308.71
i_685,r_27,Item_685_addon,addon,True,348.92
i_686,r_27,Item_686_addon,addon,True,356.21
i_687,r_27,Item_687_main,main,True,220.9
i_688,r_27,Item_688_main,main,False,363.11
i_689,r_27,Item_689_addon,addon,True,340.56
i_690,r_27,Item_690_dessert,dessert,True,359.18
i_691,r_27,Item_691_addon,addon,True,189.5
i_692,r_27,Item_692_addon,addon,False,256.95
i_693,r_27,Item_693_addon,addon,True,370.54
i_694,r_27,Item_694_addon,addon,True,369.15
i_695,r_27,Item_695_beverage,beverage,False,170.61
i_696,r_27,Item_696_dessert,dessert,False,162.95
i_697,r_27,Item_697_side,side,True,338.81
i_698,r_27,Item_698_main,main,True,173.8
i_699,r_27,Item_699_main,main,True,298.42
i_700,r_28,Item_700_beverage,beverage,True,304.03
i_701,r_28,Item_701_main,main,False,730.17
i_702,r_28,Item_702_beverage,beverage,True,414.47
i_703,r_28,Item_703_side,side,True,351.6
i_704,r_28,Item_704_main,main,False,491.36
i_705,r_28,Item_705_addon,addon,False,620.79
i_706,r_28,Item_706_main,main,False,581.65
i_707,r_28,Item_707_main,main,True,475.59
i_708,r_28,Item_708_side,side,False,759.95
i_709,r_28,Item_709_beverage,beverage,False,408.62
i_710,r_28,Item_710_main,main,False,361.58
i_711,r_28,Item_711_beverage,beverage,False,514.69
i_712,r_28,Item_712_main,main,True,622.31
i_713,r_28,Item_713_dessert,dessert,True,660.59
i_714,r_28,Item_714_addon,addon,False,313.41
i_715,r_28,Item_715_addon,addon,False,402.72
i_716,r_28,Item_716_main,main,False,495.88
i_717,r_28,Item_717_side,side,True,696.89
i_718,r_28,Item_718_beverage,beverage,False,420.54
i_719,r_28,Item_719_main,main,True,744.36
i_720,r_28,Item_720_beverage,beverage,True,458.24
i_721,r_28,Item_721_addon,addon,True,510.43
i_722,r_28,Item_722_main,main,False,535.51
i_723,r_28,Item_723_main,main,True,593.68
i_724,r_28,Item_724_main,main,False,761.29
i_725,r_29,Item_725_beverage,beverage,False,221.62
i_726,r_29,Item_726_side,side,True,255.89
i_727,r_29,Item_727_dessert,dessert,True,284.41
i_728,r_29,Item_728_main,main,False,169.76
i_729,r_29,Item_729_addon,addon,True,188.84
i_730,r_29,Item_730_dessert,dessert,False,340.81
i_731,r_29,Item_731_dessert,dessert,True,227.54
i_732,r_29,Item_732_addon,addon,True,209.66
i_733,r_29,Item_733_addon,addon,False,179.0
i_734,r_29,Item_734_main,main,False,316.52
i_735,r_29,Item_735_main,main,True,153.17
i_736,r_29,Item_736_main,main,True,274.1
i_737,r_29,Item_737_dessert,dessert,True,355.63
i_738,r_29,Item_738_beverage,beverage,False,337.44
i_739,r_29,Item_739_side,side,False,179.51
i_740,r_29,Item_740_beverage,beverage,True,257.33
i_741,r_29,Item_741_main,main,False,393.76
i_742,r_29,Item_742_beverage,beverage,True,277.7
i_743,r_29,Item_743_addon,addon,True,191.72
i_744,r_29,Item_744_side,side,False,373.57
i_745,r_29,Item_745_main,main,True,335.19
i_746,r_29,Item_746_addon,addon,True,153.07
i_747,r_29,Item_747_beverage,beverage,True,380.06
i_748,r_29,Item_748_addon,addon,False,158.84
i_749,r_29,Item_749_side,side,True,313.93
